timestamp,2270-LIT-11825,2270-LSHH-11826,2270-LSLL-11829,2270-PDAH-11827,2280-WI-01769,2270-SAL-11817,2270-SAL-11818,2270-FIT-11801,2270-TT-11824B,2270-ZM-009-06,2270-LIT-11850,2270-ZM-009-31,DT-2270-HDR,pHT-2270-RGH,2270-PIT-11895
2026-02-25T00:55:05.718Z,85.0,0,0,1.18,0.0,0,0,0.0,24.9247,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:06.718Z,85.0,0,0,1.18,0.0,0,0,0.0,25.2704,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:07.718Z,85.0,0,0,1.18,0.0,0,0,0.0,25.1392,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:08.718Z,85.0,0,0,1.18,0.0,0,0,0.0,25.0592,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:09.718Z,85.0,0,0,1.18,0.0,0,0,0.0,24.7936,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:10.718Z,85.0,0,0,1.18,0.0,0,0,0.0,24.7936,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:11.718Z,85.0,0,0,1.18,0.0,0,0,0.0,24.7349,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:12.718Z,85.0,0,0,1.18,0.0,0,0,0.0,25.2197,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:13.718Z,85.0,0,0,1.18,0.0,0,0,0.0,25.0607,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:14.718Z,85.0,0,0,1.18,0.0,0,0,0.0,25.1248,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:15.718Z,85.0,0,0,1.18,0.0,0,0,0.0,24.7124,0,45.0,1,1.0,7.5,65.0
2026-02-25T00:55:16.718Z,84.92,0,0,1.3294,12.188,1,1,49.0843,27.5588,1,45.0,1,1.0199,12.4,65.0
2026-02-25T00:55:17.718Z,84.84,0,0,1.3287,11.8727,1,1,47.1743,30.2458,1,45.0,1,1.038,12.4,65.0
2026-02-25T00:55:18.718Z,84.76,0,0,1.3281,12.0099,1,1,47.9716,32.7237,1,45.0,1,1.0542,12.4,65.0
2026-02-25T00:55:19.718Z,84.68,0,0,1.3274,12.0447,1,1,47.8185,35.1026,1,45.0,1,1.0689,12.4,65.0
2026-02-25T00:55:20.718Z,84.6,0,0,1.3268,11.9465,1,1,47.7422,37.6396,1,45.0,1,1.082,12.4,65.0
2026-02-25T00:55:21.718Z,84.52,0,0,1.3262,11.8799,1,1,47.5337,39.6497,1,45.0,1,1.0938,12.4,65.0
2026-02-25T00:55:22.718Z,84.44,0,0,1.3255,11.8186,1,1,47.3819,41.4106,1,45.0,1,1.1044,12.4,65.0
2026-02-25T00:55:23.718Z,84.36,0,0,1.3249,11.826,1,1,47.753,43.7814,1,45.0,1,1.1138,12.4,65.0
2026-02-25T00:55:24.718Z,84.28,0,0,1.3242,12.1234,1,1,48.298,45.0966,1,45.0,1,1.1225,12.4,65.0
2026-02-25T00:55:25.718Z,84.2,0,0,1.3236,12.0737,1,1,48.2349,46.8477,1,45.0,1,1.1303,12.4,65.0
2026-02-25T00:55:26.718Z,84.12,0,0,1.323,11.9981,1,1,47.5267,48.9933,1,45.0,1,1.1374,12.4,65.0
2026-02-25T00:55:27.718Z,84.04,0,0,1.3223,11.9035,1,1,47.7766,50.188,1,45.0,1,1.1436,12.4,65.0
2026-02-25T00:55:28.718Z,83.96,0,0,1.3217,12.008,1,1,48.0788,51.5942,1,45.0,1,1.1492,12.4,65.0
2026-02-25T00:55:29.718Z,83.88,0,0,1.321,12.1878,1,1,49.0265,53.4424,1,45.0,1,1.1542,12.4,65.0
2026-02-25T00:55:30.718Z,83.8,0,0,1.3204,12.1579,1,1,48.7296,54.7673,1,45.0,1,1.1588,12.4,65.0
